Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.0494253338406501,0.159980885128642,-0.0232169641019627,0,0,0,97.0023104283079,5.75385574123426,0.000170685073173973,0.000354054606442094,2.6669863826563,-0.0787776720597709,7.31020683851637,0,0,0,0,0,0,package://final/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/base_link.STL,,Chassis-4,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
trailer_link,1.3688756447805E-09,-0.428275192063916,0.124820007023853,0,0,0,144.863514900965,8.75187892270496,-6.73926889755351E-08,2.60518837946142E-08,4.77819394822771,0.0369239195510811,10.0353649026991,0,0,0,0,0,0,package://final/meshes/trailer_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/trailer_link.STL,,Trailer-3,Trailer Coordinate,Trailer Axis,trailer,revolute,0.0493942477891665,-0.471659855435255,-0.0736798973289831,0.00491607295015888,0,0,base_link,0,0.00491605314842681,0.999987916137711,10,1,-0.5,0.5,,,,,,,,
tfl_joint,-0.0115503377760239,-0.0589738961525315,0,0,0,0,0.354020347722538,0.00177986258613379,-0.00046815655386338,-8.24037057769342E-21,0.00038394067981705,-2.45061926057689E-20,0.00207609324776464,0,0,0,0,0,0,package://final/meshes/tfl_joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/tfl_joint.STL,,Wheel Joint-2,Origin_Trailer Front Left Joint2,Axis_Trailer Front Left Joint2,trailer_front_left_joint,fixed,-0.177800000000006,-0.184756396433779,0.000908283239949861,1.56588025384474,0,0,trailer_link,0,0,0,0,0,,,,,,,,,,
tfl_wheel,-0.0381403827272626,-2.35401237209665E-05,1.95774908560709E-05,0,0,0,1.07239476733727,0.00663990806519678,-2.12763175002061E-07,5.49288166143114E-07,0.00383767952128015,1.65844886757792E-06,0.0038379033147871,0,0,0,0,0,0,package://final/meshes/tfl_wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/tfl_wheel.STL,,Wheels-2,TFL Coordinate,TFL Wheel Axis,trailer_front_left_wheel,continuous,-0.05715,-0.173544370513655,0,-1.5707963267949,0,0,tfl_joint,-1,0,0,10,10,,,,,,,,,,
trl_joint,-0.0115503377760239,-0.0589738961525315,0,0,0,0,0.354020347722538,0.00177986258613379,-0.000468156553863379,5.08200184473862E-21,0.000383940679817049,-2.36790119932159E-20,0.00207609324776464,0,0,0,0,0,0,package://final/meshes/trl_joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/trl_joint.STL,,Wheel Joint-3,Origin_Trailer Rear Left Joint2,Axis_Trailer Rear Left Joint2,trailer_rear_left_joint,fixed,-0.177800000000004,-0.743549643971532,0.00365537373929077,1.56588025384474,0,0,trailer_link,0,0,0,,,,,,,,,,,,
trl_wheel,-0.0381403827272626,-2.35401237209665E-05,1.95774908561264E-05,0,0,0,1.07239476733726,0.00663990806519678,-2.1276317501333E-07,5.49288166143452E-07,0.00383767952128015,1.65844886757435E-06,0.0038379033147871,0,0,0,0,0,0,package://final/meshes/trl_wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/trl_wheel.STL,,Wheels-1,TRL Coordinate,TRL  Wheel Axis,trailer_rear_left_wheel,continuous,-0.05715,-0.173544370513655,0,-1.5707963267949,0,0,trl_joint,-1,0,0,10,10,,,,,,,,,,
trr_joint,-0.0115503377760239,-0.0589738961525315,2.22044604925031E-16,0,0,0,0.354020347722538,0.00177986258613379,-0.000468156553863379,2.07124477696873E-18,0.00038394067981705,3.3999703058764E-18,0.00207609324776464,0,0,0,0,0,0,package://final/meshes/trr_joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/trr_joint.STL,,Wheel Joint-8,Origin_Trailer Rear Right Joint,Axis_Trailer Rear Right Joint,trailer_rear_right_joint,fixed,0.177799999999996,-0.74354964397153,0.00365537373929076,1.57571239974506,0,3.14159265358979,trailer_link,0,0,0,,,,,,,,,,,,
trr_wheel,0.0381403827272626,2.35401237214106E-05,1.95774908560986E-05,0,0,0,1.07239476733727,0.00663990806519679,-2.12763174982966E-07,-5.49288166142314E-07,0.00383767952128015,-1.65844886757164E-06,0.0038379033147871,0,0,0,0,0,0,package://final/meshes/trr_wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/trr_wheel.STL,,Wheels-8,TRR Wheel Coordinate,TRR Wheel Axis,trailer_rear_right_wheel,continuous,-0.05715,-0.173544370513655,0,1.5707963267949,0,3.14159265358979,trr_joint,1,0,0,10,10,,,,,,,,,,
tfr_joint,-0.0115503377760239,-0.0589738961525315,0,0,0,0,0.354020347722538,0.00177986258613379,-0.000468156553863379,-2.07625137487804E-18,0.000383940679817049,-3.4714377826133E-18,0.00207609324776463,0,0,0,0,0,0,package://final/meshes/tfr_joint.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/tfr_joint.STL,,Wheel Joint-7,Origin_Trailer Front Right Joint,Axis_Trailer Front Right Joint,trailer_front_right_joint,fixed,0.177799999999994,-0.184756396433778,0.000908283239949861,1.57571239974506,0,3.14159265358979,trailer_link,0,0,0,,,,,,,,,,,,
tfr_wheel,-0.0383462671685036,1.95774908560986E-05,2.35401237252963E-05,0,0,0,1.07239476733726,0.00663990806519678,5.49288166143208E-07,2.12763174983875E-07,0.0038379033147871,-1.65844886757633E-06,0.00383767952128015,0,0,0,0,0,0,package://final/meshes/tfr_wheel.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://final/meshes/tfr_wheel.STL,,Wheels-7,Origin_Trailer Front Right Wheel,TFR Wheel Axis,trailer_front_right_wheel,continuous,-0.0569441155587681,-0.173544370513655,0,0,0,0,tfr_joint,-1,0,0,10,10,,,,,,,,,,
